id,id_temporada,id_estadio,fecha,hora
1,5,1,2021-01-05,20:00:00
2,5,1,2021-01-06,21:00:00
3,5,1,2021-01-07,22:00:00
4,5,1,2021-01-08,23:00:00
5,5,1,2021-01-09,0:00:00
6,5,1,2021-01-10,1:00:00
7,5,1,2021-01-11,2:00:00
8,5,1,2021-01-12,3:00:00
9,5,1,2021-01-13,4:00:00
10,5,1,2021-01-14,5:00:00
11,5,1,2021-01-15,6:00:00
12,5,1,2021-01-16,7:00:00
13,5,1,2021-01-17,8:00:00
14,5,1,2021-01-18,9:00:00
15,5,1,2021-01-19,10:00:00
16,5,1,2021-01-20,11:00:00
17,5,1,2021-01-21,12:00:00
18,5,1,2021-01-22,13:00:00
19,5,1,2021-01-23,14:00:00
20,5,1,2021-01-24,15:00:00
21,5,1,2021-01-25,16:00:00
22,5,1,2021-01-26,17:00:00
23,5,1,2021-01-27,18:00:00
24,5,1,2021-01-28,19:00:00
25,5,1,2021-01-29,20:00:00
26,5,1,2021-01-30,21:00:00
27,5,1,2021-01-31,22:00:00
28,5,1,2021-02-01,23:00:00
29,5,1,2021-02-02,0:00:00
30,5,1,2021-02-03,1:00:00
31,5,1,2021-02-04,2:00:00
32,5,1,2021-02-05,3:00:00
33,5,1,2021-02-06,4:00:00
34,5,1,2021-02-07,5:00:00
35,5,1,2021-02-08,6:00:00
36,5,1,2021-02-09,7:00:00
37,5,1,2021-02-10,8:00:00
38,5,1,2021-02-11,9:00:00
39,5,1,2021-02-12,10:00:00
40,5,1,2021-02-13,11:00:00
41,5,1,2021-02-14,12:00:00
42,5,1,2021-02-15,13:00:00
43,5,1,2021-02-16,14:00:00
44,5,1,2021-02-17,15:00:00
45,5,1,2021-02-18,16:00:00
46,5,1,2021-02-19,17:00:00
47,5,1,2021-02-20,18:00:00
48,5,1,2021-02-21,19:00:00
49,5,1,2021-02-22,20:00:00
50,5,1,2021-02-23,21:00:00
51,5,1,2021-02-24,22:00:00
52,5,1,2021-02-25,23:00:00
53,5,1,2021-02-26,0:00:00
54,5,1,2021-02-27,1:00:00
55,5,1,2021-02-28,2:00:00
56,5,1,2021-03-01,3:00:00
57,5,1,2021-03-02,4:00:00
58,5,1,2021-03-03,5:00:00
59,5,1,2021-03-04,6:00:00
60,5,1,2021-03-05,7:00:00
61,5,1,2021-03-06,8:00:00
62,5,1,2021-03-07,9:00:00
63,5,1,2021-03-08,10:00:00
64,5,1,2021-03-09,11:00:00
65,5,1,2021-03-10,12:00:00
66,5,1,2021-03-11,13:00:00
67,5,1,2021-03-12,14:00:00
68,5,1,2021-03-13,15:00:00
69,5,1,2021-03-14,16:00:00
70,5,1,2021-03-15,17:00:00
